,WELL_BORE_CODE,YEAR,MONTH,ON_STREAM_HRS,OIL_SM3,GAS_SM3,WATER_SM3,GI_SM3,WI_SM3
416,Well-W2,2016,12,,,,,,
417,Well-N2,2007,9,,,,,,
418,Well-N2,2007,10,,,,,,
419,Well-N2,2007,11,,,,,,
420,Well-N2,2007,12,,,,,,
421,Well-N2,2008,1,0.0,,,,,
422,Well-N2,2008,2,0.0,,,,,
423,Well-N2,2008,3,0.0,,,,,0.0
424,Well-N2,2008,4,0.0,,,,,
425,Well-N2,2008,5,0.0,,,,,
426,Well-N2,2008,6,0.0,,,,,
427,Well-N2,2008,7,0.0,,,,,
428,Well-N2,2008,8,98.08167,,,,,14480.9320771154
429,Well-N2,2008,9,557.88057,,,,,64814.2865244753
430,Well-N2,2008,10,563.99999,,,,,122254.371735423
431,Well-N2,2008,11,716.16667,,,,,219779.984398216
432,Well-N2,2008,12,742.25,,,,,270199.399829583
433,Well-N2,2009,1,697.49998,,,,,253655.425800708
434,Well-N2,2009,2,635.74999,,,,,226102.01316
435,Well-N2,2009,3,224.58334,,,,,81674.35
436,Well-N2,2009,4,531.55,,,,,104818.54778
437,Well-N2,2009,5,706.99999,,,,,232334.514448239
438,Well-N2,2009,6,690.73332,,,,,133204.20527125
439,Well-N2,2009,7,734.83333,,,,,205447.018688125
440,Well-N2,2009,8,703.82499,,,,,198473.65997875
441,Well-N2,2009,9,509.16667,,,,,171773.204862708
442,Well-N2,2009,10,682.25168,,,,,200847.230494093
443,Well-N2,2009,11,705.58333,,,,,208933.867881131
444,Well-N2,2009,12,738.16666,,,,,225455.33740633
445,Well-N2,2010,1,735.66667,,,,,251554.767873089
446,Well-N2,2010,2,595.41668,,,,,199239.179513098
447,Well-N2,2010,3,571.00834,,,,,159955.292046695
448,Well-N2,2010,4,449.39168,,,,,143182.227375829
449,Well-N2,2010,5,744.0,,,,,252211.737628333
450,Well-N2,2010,6,716.66667,,,,,217995.5827325
451,Well-N2,2010,7,743.16667,,,,,213816.939547708
452,Well-N2,2010,8,447.14166,,,,,120306.477755738
453,Well-N2,2010,9,695.41667,,,,,163185.260243315
454,Well-N2,2010,10,717.58332,,,,,200667.24969863
455,Well-N2,2010,11,703.91667,,,,,188435.816567962
456,Well-N2,2010,12,732.66667,,,,,193372.731801458
457,Well-N2,2011,1,744.0,,,,,189041.119518542
458,Well-N2,2011,2,532.74998,,,,,139466.556430393
459,Well-N2,2011,3,728.00001,,,,,184592.187690709
460,Well-N2,2011,4,700.83334,,,,,188899.232610284
461,Well-N2,2011,5,736.50001,,,,,191438.083542202
462,Well-N2,2011,6,461.67501,,,,,115810.712320017
463,Well-N2,2011,7,242.50835,,,,,60234.67072875
464,Well-N2,2011,8,644.49168,,,,,161568.571769613
465,Well-N2,2011,9,688.5,,,,,185636.237525969
466,Well-N2,2011,10,328.63333,,,,,86121.0982520833
467,Well-N2,2011,11,475.41666,,,,,111726.558581042
468,Well-N2,2011,12,438.8,,,,,106760.272394792
469,Well-N2,2012,1,423.99999,,,,,96145.2497339583
470,Well-N2,2012,2,690.91666,,,,,144177.13334875
471,Well-N2,2012,3,737.20834,,,,,144901.311793813
472,Well-N2,2012,4,720.0,,,,,152913.710860625
473,Well-N2,2012,5,732.33334,,,,,157759.447592917
474,Well-N2,2012,6,710.66667,,,,,147174.916347917
475,Well-N2,2012,7,740.33333,,,,,155141.689089375
476,Well-N2,2012,8,309.12499,,,,,65973.9708189583
477,Well-N2,2012,9,37.28334,,,,,8067.451343125
478,Well-N2,2012,10,538.16666,,,,,118485.321297917
479,Well-N2,2012,11,720.0,,,,,168629.702521667
480,Well-N2,2012,12,697.83335,,,,,154926.221327083
481,Well-N2,2013,1,732.25,,,,,159939.686388875
482,Well-N2,2013,2,672.0,,,,,147798.464818125
483,Well-N2,2013,3,400.46668,,,,,85998.0651489583
484,Well-N2,2013,4,561.16832,,,,,121656.595674375
485,Well-N2,2013,5,681.3,,,,,170935.465968125
486,Well-N2,2013,6,573.24999,,,,,138629.205471875
487,Well-N2,2013,7,654.29167,,,,,131248.921444167
488,Well-N2,2013,8,687.05,,,,,185791.651601042
489,Well-N2,2013,9,608.925,,,,,141322.974441042
490,Well-N2,2013,10,654.41668,,,,,167622.051632708
491,Well-N2,2013,11,681.66667,,,,,167983.460903542
492,Well-N2,2013,12,676.25,,,,,169674.005445625
493,Well-N2,2014,1,661.16667,,,,,139161.964208125
494,Well-N2,2014,2,580.60833,,,,,139875.109217292
495,Well-N2,2014,3,691.41667,,,,,168354.400344828
496,Well-N2,2014,4,707.54167,,,,,170365.945108333
497,Well-N2,2014,5,606.33334,,,,,155443.530097708
498,Well-N2,2014,6,699.08333,,,,,170548.081449375
499,Well-N2,2014,7,742.33334,,,,,149633.537327292
500,Well-N2,2014,8,606.37964,,,,,122109.851845
501,Well-N2,2014,9,691.49999,,,,,160662.468334167
502,Well-N2,2014,10,741.83334,,,,,166833.313911608
503,Well-N2,2014,11,660.55833,,,,,146406.909840417
504,Well-N2,2014,12,394.325,,,,,95714.3667791667
505,Well-N2,2015,1,702.63334,,,,,116851.662329792
506,Well-N2,2015,2,583.88333,,,,,122957.754829792
507,Well-N2,2015,3,744.0,,,,,127803.687132717
508,Well-N2,2015,4,707.66667,,,,,146997.138336042
509,Well-N2,2015,5,744.0,,,,,135253.88426375
510,Well-N2,2015,6,717.45,,,,,146025.800912917
511,Well-N2,2015,7,739.675,,,,,117659.770350208
512,Well-N2,2015,8,606.19972,,,,,113141.006224167
513,Well-N2,2015,9,711.73376,,,,,128260.871127292
514,Well-N2,2015,10,724.40764,,,,,134374.871169767
515,Well-N2,2015,11,642.93334,,,,,134602.940903542
516,Well-N2,2015,12,739.24999,,,,,145383.330627292
517,Well-N2,2016,1,721.41666,,,,,148394.556099792
518,Well-N2,2016,2,691.25002,,,,,164188.597139375
519,Well-N2,2016,3,743.0,,,,,139810.591270625
520,Well-N2,2016,4,345.41668,3400.61,538638.56,2380.78,,20226.95879
521,Well-N2,2016,5,732.0,9724.4,1534677.16,3949.9,,0.0
522,Well-N2,2016,6,718.41667,9121.48,1468557.12,2376.93,,
523,Well-N2,2016,7,668.64168,9985.29,1602674.39,2453.71,,0.0
524,Well-N2,2016,8,608.425,8928.9,1417278.51,2371.86,,0.0
525,Well-N2,2016,9,0.0,0.0,0.0,0.0,,0.0
